appdirs             1.4.4     
arabic-reshaper     2.1.1     
asgiref             3.3.1     
backcall            0.2.0     
beautifulsoup4      4.9.3     
bs4                 0.0.1     
cairocffi           1.0.0     
CairoSVG            2.5.2     
certifi             2020.12.5 
cffi                1.14.5    
chardet             4.0.0     
ChatterBot          1.0.4     
chatterbot-corpus   1.2.0     
click               7.1.2     
cloudpickle         1.6.0     
colorama            0.4.4     
cssselect2          0.4.1 
decorator           4.4.2 
defusedxml          0.7.0 
distlib             0.3.1 
Django              3.1.5 
django-admin-charts 0.24.1
django-bower        5.2.0 
django-jsonfield    1.4.1 
django-nvd3         0.9.7
djangorestframework 3.12.2
djcacheutils        3.0.0
filelock            3.0.12
future              0.18.2
helpdev             0.7.1
html5lib            1.1
idna                2.10
ipykernel           5.4.2
ipython             7.19.0
ipython-genutils    0.2.0
jedi                0.18.0
Jinja2              2.11.3
joblib              1.0.0
jupyter-client      6.1.7
jupyter-core        4.7.0
Markdown            3.3.3
MarkupSafe          1.1.1
mathparse           0.1.2
nltk                3.5
numpy               1.19.5
packaging           20.8
pandas              1.2.1
parso               0.8.1
pickleshare         0.7.5
Pillow              8.1.0
Pint                0.16.1
pip                 21.0.1
prompt-toolkit      3.0.8
psycopg2            2.8.6
pycparser           2.20
Pygments            2.7.3
pymongo             3.11.2
pyparsing           2.4.7
PyPDF2              1.26.0
Pyphen              0.10.0
PyQt5               5.15.2
PyQt5-sip           12.8.1
python-bidi         0.4.2
python-dateutil     2.7.5
python-memcached    1.59
python-nvd3         0.14.2
python-slugify      1.1.4
pytz                2020.5
pywin32             300
PyYAML              3.13
pyzmq               20.0.0
QDarkStyle          2.8.1
QtPy                1.9.0
regex               2020.11.13
reportlab           3.5.63
requests            2.25.1
scapy               2.4.4
setuptools          41.2.0
six                 1.15.0
soupsieve           2.1
spyder-kernels      0.5.2
SQLAlchemy          1.2.19
sqlparse            0.4.1
tinycss2            1.1.0
tornado             6.1
tqdm                4.56.0
traitlets           5.0.5
Unidecode           1.2.0
urllib3             1.26.2
virtualenv          20.2.2
wcwidth             0.2.5
WeasyPrint          52.3
webencodings        0.5.1
websocket-client    0.57.0
websockets          8.1
xhtml2pdf           0.2.5
